number,created_at,html_url,state,fixed_at,dismissed_by,dismissed_at,dismissed_reason,rule_id,rule_severity,security_severity_level,rule_tags,rule_description,rule_name,tool_name,tool_version,most_recent_instance_ref,most_recent_instance_state,most_recent_instance_sha,instances_url
11,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/11,open,,,,,js/missing-rate-limiting,warning,high,"['external/cwe/cwe-307', 'external/cwe/cwe-400', 'external/cwe/cwe-770', 'security']",Missing rate limiting,js/missing-rate-limiting,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/11/instances
10,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/10,open,,,,,js/missing-rate-limiting,warning,high,"['external/cwe/cwe-307', 'external/cwe/cwe-400', 'external/cwe/cwe-770', 'security']",Missing rate limiting,js/missing-rate-limiting,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/10/instances
9,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/9,open,,,,,js/missing-rate-limiting,warning,high,"['external/cwe/cwe-307', 'external/cwe/cwe-400', 'external/cwe/cwe-770', 'security']",Missing rate limiting,js/missing-rate-limiting,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/9/instances
8,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/8,open,,,,,js/missing-rate-limiting,warning,high,"['external/cwe/cwe-307', 'external/cwe/cwe-400', 'external/cwe/cwe-770', 'security']",Missing rate limiting,js/missing-rate-limiting,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/8/instances
7,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/7,open,,,,,js/missing-rate-limiting,warning,high,"['external/cwe/cwe-307', 'external/cwe/cwe-400', 'external/cwe/cwe-770', 'security']",Missing rate limiting,js/missing-rate-limiting,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/7/instances
6,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/6,open,,,,,js/missing-rate-limiting,warning,high,"['external/cwe/cwe-307', 'external/cwe/cwe-400', 'external/cwe/cwe-770', 'security']",Missing rate limiting,js/missing-rate-limiting,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/6/instances
5,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/5,open,,,,,js/missing-rate-limiting,warning,high,"['external/cwe/cwe-307', 'external/cwe/cwe-400', 'external/cwe/cwe-770', 'security']",Missing rate limiting,js/missing-rate-limiting,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/5/instances
4,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/4,open,,,,,js/missing-rate-limiting,warning,high,"['external/cwe/cwe-307', 'external/cwe/cwe-400', 'external/cwe/cwe-770', 'security']",Missing rate limiting,js/missing-rate-limiting,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/4/instances
3,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/3,open,,,,,js/missing-rate-limiting,warning,high,"['external/cwe/cwe-307', 'external/cwe/cwe-400', 'external/cwe/cwe-770', 'security']",Missing rate limiting,js/missing-rate-limiting,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/3/instances
2,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/2,open,,,,,js/missing-rate-limiting,warning,high,"['external/cwe/cwe-307', 'external/cwe/cwe-400', 'external/cwe/cwe-770', 'security']",Missing rate limiting,js/missing-rate-limiting,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/2/instances
1,2024-12-22T00:39:37Z,https://github.com/mgil-md/juice-shop/security/code-scanning/1,open,,,,,js/polynomial-redos,warning,high,"['external/cwe/cwe-1333', 'external/cwe/cwe-400', 'external/cwe/cwe-730', 'security']",Polynomial regular expression used on uncontrolled data,js/polynomial-redos,CodeQL,2.20.7,refs/heads/master,open,f24502779a7e7a3a3628931ea48e2436c7458561,https://api.github.com/repos/mgil-md/juice-shop/code-scanning/alerts/1/instances
